model_id,testcase,source_format,target_format,status,hash_bits,eps_coord,bbox_diag_ref,bbox_diag_rt,eps_over_bbox_diag_ref,eps_over_bbox_diag_rt,n_nodes_ref,n_elems_ref,nodesets_ref,elemsets_ref,refpoints_ref_unique,node_f1,elem_f1,elem_f1_ordered,elem_f1_type_agnostic,nodesets_mem_f1,elemsets_mem_f1,nodesets_exact_ratio,elemsets_exact_ratio,nodesets_union_f1,elemsets_union_f1,nodesets_name_f1,elemsets_name_f1,refpoints_f1,refpoints_as_nodes_coverage,tet_jacobian_checked_rt,tet_jacobian_neg_frac_rt,parts_ref,instances_ref,parts_rt,instances_rt,t_ref_total_s,t_s_to_t_s,t_t_to_json_total_s,t_total_s,sets_include_instance,sets_include_names,sets_refnode_collision_policy,coord_token_collisions_ref,coord_token_collisions_rt,refnode_id_collisions_ref,refnode_id_collisions_rt,refnode_collision_ids_ref,refnode_collision_ids_rt,elem_total_node_refs_ref,elem_invalid_node_refs_ref,elem_zero_node_tokens_ref,elem_total_node_refs_rt,elem_invalid_node_refs_rt,elem_zero_node_tokens_rt,ms_node_f1_0p5,ms_elem_f1_0p5,ms_eps_0p5,ms_node_f1_1p0,ms_elem_f1_1p0,ms_eps_1p0,ms_node_f1_2p0,ms_elem_f1_2p0,ms_eps_2p0
12,#12/HexBeam.cdb,ansys,abaqus,ok,128,0.005,5.196152422706632,5.196152422706632,0.0009622504486493762,0.0009622504486493762,321,40,2,2,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,NaN,1,1,1,1,0.020479750004597008,0.01158824999583885,0.01946990005671978,0.05153790005715564,False,True,collision,0,0,0,0,0,0,800,0,0,800,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
12,#12/HexBeam.cdb,ansys,ansys,ok,128,0.005,5.196152422706632,5.196152422706632,0.0009622504486493762,0.0009622504486493762,321,40,2,2,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,NaN,1,1,1,1,0.020479750004597008,0.011495400016428903,0.02186614996753633,0.05384129998856224,False,True,collision,0,0,0,0,0,0,800,0,0,800,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
12,#12/HexBeam.cdb,ansys,nastran,ok,128,0.005,5.196152422706632,5.196152422706632,0.0009622504486493762,0.0009622504486493762,321,40,2,2,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,0,NaN,1,1,1,1,0.020479750004597008,0.011901999998372048,0.020429600030183792,0.05281135003315285,False,False,collision,0,0,0,0,0,0,800,0,0,800,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
12,#12/HexBeam.cdb,ansys,z88,ok,128,0.005,5.196152422706632,5.196152422706632,0.0009622504486493762,0.0009622504486493762,321,40,2,2,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0,NaN,1,1,1,1,0.020479750004597008,0.011369950021617115,0.020307700004195794,0.05215740003040992,False,True,collision,0,0,0,0,0,0,800,0,0,800,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
13,#13/TetBeam.cdb,ansys,abaqus,ok,128,0.005,10.099504938362077,10.099504938362077,0.0004950737714883371,0.0004950737714883371,1041,3913,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,1.0,1.0,1.0,1.0,3913,0.0,1,1,1,1,0.057438849995378405,0.02945719999843277,0.054069099976914003,0.14096514997072518,False,True,collision,0,0,0,0,0,0,15652,0,0,15652,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
13,#13/TetBeam.cdb,ansys,ansys,ok,128,0.005,10.099504938362077,10.099504938362077,0.0004950737714883371,0.0004950737714883371,1041,3913,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,1.0,1.0,1.0,1.0,3913,0.0,1,1,1,1,0.057438849995378405,0.042873250000411645,0.06482735002646223,0.16513945002225228,False,True,collision,0,0,0,0,0,0,15652,0,0,15652,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
13,#13/TetBeam.cdb,ansys,nastran,ok,128,0.005,10.099504938362077,10.099504938362077,0.0004950737714883371,0.0004950737714883371,1041,3913,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,NaN,NaN,1.0,1.0,3913,0.0,1,1,1,1,0.057438849995378405,0.03315465003834106,0.06226790000800975,0.1528614000417292,False,False,collision,0,0,0,0,0,0,15652,0,0,15652,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,0.9980787704130644,0.9943777153079478,0.01
13,#13/TetBeam.cdb,ansys,z88,ok,128,0.005,10.099504938362077,10.099504938362077,0.0004950737714883371,0.0004950737714883371,1041,3913,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,1.0,1.0,1.0,1.0,3913,0.0,1,1,1,1,0.057438849995378405,0.03549150002072565,0.055557900021085516,0.14848825003718957,False,True,collision,0,0,0,0,0,0,15652,0,0,15652,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
14,#14/hexlinz88i1.txt,z88,abaqus,ok,128,0.005,93.8083151964686,93.8083151964686,5.3300179088902604e-05,5.3300179088902604e-05,121674,45240,0,0,1,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,1.0,1.0,1.0,1.0,0,NaN,0,0,0,0,1.7082883499970194,0.7867934500100091,1.6878578999894671,4.182939699996496,True,True,collision,0,0,0,0,0,0,616800,0,0,616800,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
14,#14/hexlinz88i1.txt,z88,ansys,ok,128,0.005,93.8083151964686,93.8083151964686,5.3300179088902604e-05,5.3300179088902604e-05,121674,45240,0,0,1,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,1.0,1.0,1.0,1.0,0,NaN,0,0,1,1,1.7082883499970194,1.040351500007091,2.607655550003983,5.356295400008094,False,True,collision,0,0,0,0,0,0,616800,0,0,616800,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
14,#14/hexlinz88i1.txt,z88,nastran,ok,128,0.005,93.8083151964686,93.8083151964686,5.3300179088902604e-05,5.3300179088902604e-05,121674,45240,0,0,1,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,NaN,NaN,1.0,1.0,0,NaN,0,0,1,1,1.7082883499970194,0.9441008499998134,1.9642163000244182,4.616605500021251,False,False,collision,0,0,0,0,0,0,616800,0,0,616800,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
14,#14/hexlinz88i1.txt,z88,z88,ok,128,0.005,93.8083151964686,93.8083151964686,5.3300179088902604e-05,5.3300179088902604e-05,121674,45240,0,0,1,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,1.0,1.0,1.0,1.0,0,NaN,0,0,0,0,1.7082883499970194,0.9385970500006806,1.681583249970572,4.328468649968272,True,True,collision,0,0,0,0,0,0,616800,0,0,616800,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
15,#15/z88i1.txt,z88,abaqus,ok,128,0.005,102.5718368615869,102.5718368615869,4.8746324068926734e-05,4.8746324068926734e-05,3211,12489,1,5,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12489,0.0,0,0,0,0,0.11946640000678599,0.049372749985195696,0.11779220000607893,0.2866313499980606,True,True,collision,0,0,0,0,0,0,49956,0,0,49956,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
15,#15/z88i1.txt,z88,ansys,ok,128,0.005,102.5718368615869,102.5718368615869,4.8746324068926734e-05,4.8746324068926734e-05,3211,12489,1,5,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12489,0.0,0,0,1,1,0.11946640000678599,0.08336699998471886,0.17149745000642724,0.3743308499979321,False,True,collision,0,0,0,0,0,0,49956,0,0,49956,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
15,#15/z88i1.txt,z88,nastran,ok,128,0.005,102.5718368615869,102.5718368615869,4.8746324068926734e-05,4.8746324068926734e-05,3211,12489,1,5,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,12489,0.0,0,0,1,1,0.11946640000678599,0.07136970001738518,0.1622542999975849,0.35309040002175607,False,False,collision,0,0,0,0,0,0,49956,0,0,49956,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
15,#15/z88i1.txt,z88,z88,ok,128,0.005,102.5718368615869,102.5718368615869,4.8746324068926734e-05,4.8746324068926734e-05,3211,12489,1,5,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12489,0.0,0,0,0,0,0.11946640000678599,0.0654754500137642,0.11947499998495914,0.30441685000550933,True,True,collision,0,0,0,0,0,0,49956,0,0,49956,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
16,#16/z88i1.txt,z88,abaqus,ok,128,0.005,231.5934772939601,231.5934772939601,2.158955450050751e-05,2.158955450050751e-05,26675,123260,3,1,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,123260,0.0,0,0,0,0,1.092044149962021,0.35788809999939986,1.1003919500508346,2.5503242000122555,True,True,collision,0,0,0,0,0,0,493040,0,0,493040,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
16,#16/z88i1.txt,z88,ansys,ok,128,0.005,231.5934772939601,231.5934772939601,2.158955450050751e-05,2.158955450050751e-05,26675,123260,3,1,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,123260,0.0,0,0,1,1,1.092044149962021,0.7038512500294019,1.5264499499753583,3.322345349966781,False,True,collision,0,0,0,0,0,0,493040,0,0,493040,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
16,#16/z88i1.txt,z88,nastran,ok,128,0.005,231.5934772939601,231.5934772939601,2.158955450050751e-05,2.158955450050751e-05,26675,123260,3,1,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,123260,0.0,0,0,1,1,1.092044149962021,0.5946367999713402,1.4889683999936096,3.175649349926971,False,False,collision,0,0,0,0,0,0,493040,0,0,493040,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
16,#16/z88i1.txt,z88,z88,ok,128,0.005,231.5934772939601,231.5934772939601,2.158955450050751e-05,2.158955450050751e-05,26675,123260,3,1,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,123260,0.0,0,0,0,0,1.092044149962021,0.6150113000185229,1.1243402499821968,2.8313956999627408,True,True,collision,0,0,0,0,0,0,493040,0,0,493040,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
17,#17/z88i1.txt,z88,abaqus,ok,128,0.005,411.32224058516647,411.32224058516647,1.2155919390322205e-05,1.2155919390322205e-05,33581,21336,5,2,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21336,0.0,0,0,0,0,0.517116500006523,0.23556425000424497,0.5603974999685306,1.3130782499792986,True,True,collision,0,0,0,0,0,0,213360,0,0,213360,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
17,#17/z88i1.txt,z88,ansys,ok,128,0.005,411.32224058516647,411.32224058516647,1.2155919390322205e-05,1.2155919390322205e-05,33581,21336,5,2,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21336,0.0,0,0,1,1,0.517116500006523,0.3530487499956507,0.8465439000283368,1.7167091500305105,False,True,collision,0,0,0,0,0,0,213360,0,0,213360,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
17,#17/z88i1.txt,z88,nastran,ok,128,0.005,411.32224058516647,411.32224058516647,1.2155919390322205e-05,1.2155919390322205e-05,33581,21336,5,2,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,21336,0.0,0,0,1,1,0.517116500006523,0.3165677000069991,0.6716173999884631,1.5053016000019852,False,False,collision,0,0,0,0,0,0,213360,0,0,213360,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
17,#17/z88i1.txt,z88,z88,ok,128,0.005,411.32224058516647,411.32224058516647,1.2155919390322205e-05,1.2155919390322205e-05,33581,21336,5,2,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,21336,0.0,0,0,0,0,0.517116500006523,0.30170330000692047,0.52533120001317,1.3441510000266135,True,True,collision,0,0,0,0,0,0,213360,0,0,213360,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
18,#18/z88i1.txt,z88,abaqus,ok,128,0.005,74.14618644630687,74.14618644630687,6.743435151072484e-05,6.743435151072484e-05,125483,80034,6,7,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,80034,0.0,0,0,0,0,2.1397981500194874,0.9578363500186242,2.14433079995797,5.241965299996082,True,True,collision,0,0,0,0,0,0,800340,0,0,800340,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
18,#18/z88i1.txt,z88,ansys,ok,128,0.005,74.14618644630687,74.14618644630687,6.743435151072484e-05,6.743435151072484e-05,125483,80034,6,7,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,80034,0.0,0,0,1,1,2.1397981500194874,1.3823286000115331,3.320151200023247,6.842277950054267,False,True,collision,0,0,0,0,0,0,800340,0,0,800340,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
18,#18/z88i1.txt,z88,nastran,ok,128,0.005,74.14618644630687,74.14618644630687,6.743435151072484e-05,6.743435151072484e-05,125483,80034,6,7,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,80034,0.0,0,0,1,1,2.1397981500194874,1.245593799976632,2.731723500008229,6.1171154500043485,False,False,collision,0,0,0,0,0,0,800340,0,0,800340,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
18,#18/z88i1.txt,z88,z88,ok,128,0.005,74.14618644630687,74.14618644630687,6.743435151072484e-05,6.743435151072484e-05,125483,80034,6,7,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,80034,0.0,0,0,0,0,2.1397981500194874,1.2554762499639764,2.2013260000094306,5.596600399992894,True,True,collision,0,0,0,0,0,0,800340,0,0,800340,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
19,#19/WB-Housing.bdf,nastran,abaqus,ok,128,0.005,1200.168838335767,1200.168838335767,4.166080504917399e-06,4.166080504917399e-06,127031,72445,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,NaN,NaN,1.0,1.0,72445,0.0,1,1,1,1,2.3532754999760073,1.213244049984496,2.217482750013005,5.784002299973508,False,False,collision,0,0,0,0,0,0,724450,0,0,724450,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
19,#19/WB-Housing.bdf,nastran,ansys,ok,128,0.005,1200.168838335767,1200.168838335767,4.166080504917399e-06,4.166080504917399e-06,127031,72445,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,NaN,NaN,1.0,1.0,72445,0.0,1,1,1,1,2.3532754999760073,1.5674061499885283,3.1939620500197634,7.114643699984299,False,False,collision,0,0,0,0,0,0,724450,0,0,724450,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
19,#19/WB-Housing.bdf,nastran,nastran,ok,128,0.005,1200.168838335767,1200.168838335767,4.166080504917399e-06,4.166080504917399e-06,127031,72445,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,NaN,NaN,1.0,1.0,72445,0.0,1,1,1,1,2.3532754999760073,1.433082050003577,2.452964049996808,6.2393215999763925,False,False,collision,0,0,0,0,0,0,724450,0,0,724450,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
19,#19/WB-Housing.bdf,nastran,z88,ok,128,0.005,1200.168838335767,1200.168838335767,4.166080504917399e-06,4.166080504917399e-06,127031,72445,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,NaN,NaN,1.0,1.0,72445,0.0,1,1,1,1,2.3532754999760073,1.5439782999746967,2.264048750017537,6.161302549968241,False,False,collision,0,0,0,0,0,0,724450,0,0,724450,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
20,#20/out.bdf,nastran,abaqus,ok,128,0.005,102.5718368615869,102.5718368615869,4.8746324068926734e-05,4.8746324068926734e-05,3211,12489,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,NaN,NaN,1.0,1.0,12489,0.0,1,1,1,1,0.14090645001851954,0.06606610000017099,0.1284582499647513,0.33543079998344183,False,False,collision,0,0,0,0,0,0,49956,0,0,49956,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
20,#20/out.bdf,nastran,ansys,ok,128,0.005,102.5718368615869,102.5718368615869,4.8746324068926734e-05,4.8746324068926734e-05,3211,12489,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,NaN,NaN,1.0,1.0,12489,0.0,1,1,1,1,0.14090645001851954,0.09307889998308383,0.15652595003484748,0.39051130003645085,False,False,collision,0,0,0,0,0,0,49956,0,0,49956,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
20,#20/out.bdf,nastran,nastran,ok,128,0.005,102.5718368615869,102.5718368615869,4.8746324068926734e-05,4.8746324068926734e-05,3211,12489,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,NaN,NaN,1.0,1.0,12489,0.0,1,1,1,1,0.14090645001851954,0.08506700000725687,0.1420122500276193,0.3679857000533957,False,False,collision,0,0,0,0,0,0,49956,0,0,49956,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
20,#20/out.bdf,nastran,z88,ok,128,0.005,102.5718368615869,102.5718368615869,4.8746324068926734e-05,4.8746324068926734e-05,3211,12489,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,NaN,NaN,1.0,1.0,12489,0.0,1,1,1,1,0.14090645001851954,0.08387799997581169,0.1290436000272166,0.3538280500215478,False,False,collision,0,0,0,0,0,0,49956,0,0,49956,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
21,#21/solid_bending.bdf,nastran,abaqus,ok,128,0.005,3.7416573867739413,3.7416573867739413,0.001336306209562122,0.001336306209562122,72,186,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,NaN,NaN,1.0,1.0,186,0.0,1,1,1,1,0.01869255004567094,0.010888449993217364,0.019753950007725507,0.04933495004661381,False,False,collision,0,0,0,0,0,0,744,0,0,744,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
21,#21/solid_bending.bdf,nastran,ansys,ok,128,0.005,3.7416573867739413,3.7416573867739413,0.001336306209562122,0.001336306209562122,72,186,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,NaN,NaN,1.0,1.0,186,0.0,1,1,1,1,0.01869255004567094,0.010946149996016175,0.02229379999334924,0.051932500035036355,False,False,collision,0,0,0,0,0,0,744,0,0,744,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
21,#21/solid_bending.bdf,nastran,nastran,ok,128,0.005,3.7416573867739413,3.7416573867739413,0.001336306209562122,0.001336306209562122,72,186,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,NaN,NaN,1.0,1.0,186,0.0,1,1,1,1,0.01869255004567094,0.01123800000641495,0.0223075499816332,0.05223810003371909,False,False,collision,0,0,0,0,0,0,744,0,0,744,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
21,#21/solid_bending.bdf,nastran,z88,ok,128,0.005,3.7416573867739413,3.7416573867739413,0.001336306209562122,0.001336306209562122,72,186,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,NaN,NaN,1.0,1.0,186,0.0,1,1,1,1,0.01869255004567094,0.012306550022913143,0.021199100010562688,0.05219820007914677,False,False,collision,0,0,0,0,0,0,744,0,0,744,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
22,#22/nsc01a_n.dat,nastran,abaqus,ok,128,0.005,10.099504938362077,10.099504938362077,0.0004950737714883371,0.0004950737714883371,600,80,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,NaN,NaN,1.0,1.0,0,NaN,1,1,1,1,0.024810000002617016,0.01707624999107793,0.03448910001316108,0.07637535000685602,False,False,collision,0,0,0,0,0,0,1120,0,0,1120,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
22,#22/nsc01a_n.dat,nastran,ansys,ok,128,0.005,10.099504938362077,10.099504938362077,0.0004950737714883371,0.0004950737714883371,600,80,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,NaN,NaN,1.0,1.0,0,NaN,1,1,1,1,0.024810000002617016,0.017624000000068918,0.03754895000020042,0.07998295000288635,False,False,collision,0,0,0,0,0,0,1120,0,0,1120,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
22,#22/nsc01a_n.dat,nastran,nastran,ok,128,0.005,10.099504938362077,10.099504938362077,0.0004950737714883371,0.0004950737714883371,600,80,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,NaN,NaN,1.0,1.0,0,NaN,1,1,1,1,0.024810000002617016,0.016966500028502196,0.03426725001190789,0.0760437500430271,False,False,collision,0,0,0,0,0,0,1120,0,0,1120,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
22,#22/nsc01a_n.dat,nastran,z88,ok,128,0.005,10.099504938362077,10.099504938362077,0.0004950737714883371,0.0004950737714883371,600,80,0,0,0,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,NaN,NaN,1.0,1.0,0,NaN,1,1,1,1,0.024810000002617016,0.01417084998684004,0.02457100001629442,0.06355185000575148,False,False,collision,0,0,0,0,0,0,1120,0,0,1120,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
23,#23/cbush_test.bdf,nastran,abaqus,ok,128,0.005,0.5853958775731941,0.5853958775731941,0.008541228579756838,0.008541228579756838,250,128,0,0,2,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,NaN,NaN,1.0,1.0,0,NaN,1,1,1,1,0.021858900028746575,0.011226400005398318,0.020357999979751185,0.05344330001389608,False,False,collision,0,0,0,0,0,0,1024,0,0,1024,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
23,#23/cbush_test.bdf,nastran,ansys,ok,128,0.005,0.5853958775731941,0.5853958775731941,0.008541228579756838,0.008541228579756838,250,128,0,0,2,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,NaN,NaN,1.0,1.0,0,NaN,1,1,1,1,0.021858900028746575,0.011995350010693073,0.024138250038959086,0.057992500078398734,False,False,collision,0,0,0,0,0,0,1024,0,0,1024,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
23,#23/cbush_test.bdf,nastran,nastran,ok,128,0.005,0.5853958775731941,0.5853958775731941,0.008541228579756838,0.008541228579756838,250,128,0,0,2,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,NaN,NaN,1.0,1.0,0,NaN,1,1,1,1,0.021858900028746575,0.012749400018947199,0.020404249982675537,0.05501255003036931,False,False,collision,0,0,0,0,0,0,1024,0,0,1024,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
23,#23/cbush_test.bdf,nastran,z88,ok,128,0.005,0.5853958775731941,0.5853958775731941,0.008541228579756838,0.008541228579756838,250,128,0,0,2,1.0,1.0,1.0,1.0,1.0,1.0,NaN,NaN,1.0,1.0,NaN,NaN,1.0,1.0,0,NaN,1,1,1,1,0.021858900028746575,0.010762350022559986,0.019453899993095547,0.05207515004440211,False,False,collision,0,0,0,0,0,0,1024,0,0,1024,0,0,1.0,1.0,0.0025,1.0,1.0,0.005,1.0,1.0,0.01
